sensor-id,humidity
VA,59
HI,85
NJ,31
WI,NaN
NH,73
MD,83
MA,63
OH,81
DC,71
UT,46
CA,72
CT,32
LA,81
AR,01
WY,12
WV,30
NJ,16
NE,69
DE,61
WV,53
MS,87
UT,16
HI,87
IN,26
OH,11
SD,93
AR,32
MO,42
RI,67
AR,49
CT,26
AR,64
IN,03
KS,77
NC,08
MA,60
GA,39
SC,76
IL,96
ND,86
UT,41
OK,12
IA,25
AL,14
NE,32
ND,48
WI,NaN
MN,46
KS,05
LA,01
KS,67
NJ,36
FL,94
CO,69
MD,80
SD,62
WI,NaN
NV,05
ND,03
CT,18
UT,96
WV,75
NM,14
NY,83
NE,35
IA,26
NJ,69
IL,76
TN,10
KS,46
NM,27
DE,88
IL,32
KS,49
NY,20
MT,53
MA,50
WV,27
PA,05
OR,37
IN,61
SD,74
WA,39
DE,14
LA,43
AK,11
GA,08
MN,68
LA,11
WA,61
WA,12
WY,52
IA,52
UT,28
PA,39
VA,57
OH,63
WA,00
GA,48
